"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähköntuotantoennuste - päivittyvä tuntienergiatieto"
"2020-12-31 22:00:00","2020-12-31 23:00:00","2021-01-01 00:00:00","2021-01-01 01:00:00","7336.208778"
"2020-12-31 23:00:00","2021-01-01 00:00:00","2021-01-01 01:00:00","2021-01-01 02:00:00","7205.108122"
"2021-01-01 00:00:00","2021-01-01 01:00:00","2021-01-01 02:00:00","2021-01-01 03:00:00","7066.80157"
"2021-01-01 01:00:00","2021-01-01 02:00:00","2021-01-01 03:00:00","2021-01-01 04:00:00","6977.176273"
"2021-01-01 02:00:00","2021-01-01 03:00:00","2021-01-01 04:00:00","2021-01-01 05:00:00","7080.673363"
"2021-01-01 03:00:00","2021-01-01 04:00:00","2021-01-01 05:00:00","2021-01-01 06:00:00","7040.936675"
"2021-01-01 04:00:00","2021-01-01 05:00:00","2021-01-01 06:00:00","2021-01-01 07:00:00","7097.091397"
"2021-01-01 05:00:00","2021-01-01 06:00:00","2021-01-01 07:00:00","2021-01-01 08:00:00","7231.196011"
"2021-01-01 06:00:00","2021-01-01 07:00:00","2021-01-01 08:00:00","2021-01-01 09:00:00","7386.383069"
"2021-01-01 07:00:00","2021-01-01 08:00:00","2021-01-01 09:00:00","2021-01-01 10:00:00","7397.962147"
"2021-01-01 08:00:00","2021-01-01 09:00:00","2021-01-01 10:00:00","2021-01-01 11:00:00","7495.802978"
"2021-01-01 09:00:00","2021-01-01 10:00:00","2021-01-01 11:00:00","2021-01-01 12:00:00","7633.133373"
"2021-01-01 10:00:00","2021-01-01 11:00:00","2021-01-01 12:00:00","2021-01-01 13:00:00","7584.846445"
"2021-01-01 11:00:00","2021-01-01 12:00:00","2021-01-01 13:00:00","2021-01-01 14:00:00","7586.796983"
"2021-01-01 12:00:00","2021-01-01 13:00:00","2021-01-01 14:00:00","2021-01-01 15:00:00","7663.257423"
"2021-01-01 13:00:00","2021-01-01 14:00:00","2021-01-01 15:00:00","2021-01-01 16:00:00","7778.312816"
"2021-01-01 14:00:00","2021-01-01 15:00:00","2021-01-01 16:00:00","2021-01-01 17:00:00","7917.232544"
"2021-01-01 15:00:00","2021-01-01 16:00:00","2021-01-01 17:00:00","2021-01-01 18:00:00","8126.651938"
"2021-01-01 16:00:00","2021-01-01 17:00:00","2021-01-01 18:00:00","2021-01-01 19:00:00","8171.441064"
"2021-01-01 17:00:00","2021-01-01 18:00:00","2021-01-01 19:00:00","2021-01-01 20:00:00","8039.295688"
"2021-01-01 18:00:00","2021-01-01 19:00:00","2021-01-01 20:00:00","2021-01-01 21:00:00","7963.858277"
"2021-01-01 19:00:00","2021-01-01 20:00:00","2021-01-01 21:00:00","2021-01-01 22:00:00","7575.8806"
"2021-01-01 20:00:00","2021-01-01 21:00:00","2021-01-01 22:00:00","2021-01-01 23:00:00","7482.447761"
"2021-01-01 21:00:00","2021-01-01 22:00:00","2021-01-01 23:00:00","2021-01-02 00:00:00","7337.913931"
"2021-01-01 22:00:00","2021-01-01 23:00:00","2021-01-02 00:00:00","2021-01-02 01:00:00","7122.54074"
"2021-01-01 23:00:00","2021-01-02 00:00:00","2021-01-02 01:00:00","2021-01-02 02:00:00","6930.582541"
"2021-01-02 00:00:00","2021-01-02 01:00:00","2021-01-02 02:00:00","2021-01-02 03:00:00","7002.504944"
"2021-01-02 01:00:00","2021-01-02 02:00:00","2021-01-02 03:00:00","2021-01-02 04:00:00","6897.871535"
"2021-01-02 02:00:00","2021-01-02 03:00:00","2021-01-02 04:00:00","2021-01-02 05:00:00","6883.674306"
"2021-01-02 03:00:00","2021-01-02 04:00:00","2021-01-02 05:00:00","2021-01-02 06:00:00","6994.040972"
"2021-01-02 04:00:00","2021-01-02 05:00:00","2021-01-02 06:00:00","2021-01-02 07:00:00","7199.84323"
"2021-01-02 05:00:00","2021-01-02 06:00:00","2021-01-02 07:00:00","2021-01-02 08:00:00","7178.038818"
"2021-01-02 06:00:00","2021-01-02 07:00:00","2021-01-02 08:00:00","2021-01-02 09:00:00","7421.574628"
"2021-01-02 07:00:00","2021-01-02 08:00:00","2021-01-02 09:00:00","2021-01-02 10:00:00","7516.132975"
"2021-01-02 08:00:00","2021-01-02 09:00:00","2021-01-02 10:00:00","2021-01-02 11:00:00","7550.0003"
"2021-01-02 09:00:00","2021-01-02 10:00:00","2021-01-02 11:00:00","2021-01-02 12:00:00","7688.740695"
"2021-01-02 10:00:00","2021-01-02 11:00:00","2021-01-02 12:00:00","2021-01-02 13:00:00","7854.093229"
"2021-01-02 11:00:00","2021-01-02 12:00:00","2021-01-02 13:00:00","2021-01-02 14:00:00","7939.004785"
"2021-01-02 12:00:00","2021-01-02 13:00:00","2021-01-02 14:00:00","2021-01-02 15:00:00","7990.217103"
"2021-01-02 13:00:00","2021-01-02 14:00:00","2021-01-02 15:00:00","2021-01-02 16:00:00","8147.077626"
"2021-01-02 14:00:00","2021-01-02 15:00:00","2021-01-02 16:00:00","2021-01-02 17:00:00","8382.584962"
"2021-01-02 15:00:00","2021-01-02 16:00:00","2021-01-02 17:00:00","2021-01-02 18:00:00","8696.54083"
"2021-01-02 16:00:00","2021-01-02 17:00:00","2021-01-02 18:00:00","2021-01-02 19:00:00","8689.467969"
"2021-01-02 17:00:00","2021-01-02 18:00:00","2021-01-02 19:00:00","2021-01-02 20:00:00","8637.404149"
"2021-01-02 18:00:00","2021-01-02 19:00:00","2021-01-02 20:00:00","2021-01-02 21:00:00","8205.269524"
"2021-01-02 19:00:00","2021-01-02 20:00:00","2021-01-02 21:00:00","2021-01-02 22:00:00","8194.270598"
"2021-01-02 20:00:00","2021-01-02 21:00:00","2021-01-02 22:00:00","2021-01-02 23:00:00","8072.412654"
"2021-01-02 21:00:00","2021-01-02 22:00:00","2021-01-02 23:00:00","2021-01-03 00:00:00","7921.081362"
"2021-01-02 22:00:00","2021-01-02 23:00:00","2021-01-03 00:00:00","2021-01-03 01:00:00","7729.50444"
"2021-01-02 23:00:00","2021-01-03 00:00:00","2021-01-03 01:00:00","2021-01-03 02:00:00","7767.146962"
"2021-01-03 00:00:00","2021-01-03 01:00:00","2021-01-03 02:00:00","2021-01-03 03:00:00","7851.545398"
"2021-01-03 01:00:00","2021-01-03 02:00:00","2021-01-03 03:00:00","2021-01-03 04:00:00","7815.673336"
"2021-01-03 02:00:00","2021-01-03 03:00:00","2021-01-03 04:00:00","2021-01-03 05:00:00","7786.667916"
"2021-01-03 03:00:00","2021-01-03 04:00:00","2021-01-03 05:00:00","2021-01-03 06:00:00","7885.33833"
"2021-01-03 04:00:00","2021-01-03 05:00:00","2021-01-03 06:00:00","2021-01-03 07:00:00","7958.161284"
"2021-01-03 05:00:00","2021-01-03 06:00:00","2021-01-03 07:00:00","2021-01-03 08:00:00","8115.667664"
"2021-01-03 06:00:00","2021-01-03 07:00:00","2021-01-03 08:00:00","2021-01-03 09:00:00","8140.499988"
"2021-01-03 07:00:00","2021-01-03 08:00:00","2021-01-03 09:00:00","2021-01-03 10:00:00","8287.883257"
"2021-01-03 08:00:00","2021-01-03 09:00:00","2021-01-03 10:00:00","2021-01-03 11:00:00","8341.351091"
"2021-01-03 09:00:00","2021-01-03 10:00:00","2021-01-03 11:00:00","2021-01-03 12:00:00","8315.856033"
"2021-01-03 10:00:00","2021-01-03 11:00:00","2021-01-03 12:00:00","2021-01-03 13:00:00","8489.193649"
"2021-01-03 11:00:00","2021-01-03 12:00:00","2021-01-03 13:00:00","2021-01-03 14:00:00","8492.51891"
"2021-01-03 12:00:00","2021-01-03 13:00:00","2021-01-03 14:00:00","2021-01-03 15:00:00","8457.522603"
"2021-01-03 13:00:00","2021-01-03 14:00:00","2021-01-03 15:00:00","2021-01-03 16:00:00","8403.251576"
"2021-01-03 14:00:00","2021-01-03 15:00:00","2021-01-03 16:00:00","2021-01-03 17:00:00","8500.175349"
"2021-01-03 15:00:00","2021-01-03 16:00:00","2021-01-03 17:00:00","2021-01-03 18:00:00","8499.145519"
"2021-01-03 16:00:00","2021-01-03 17:00:00","2021-01-03 18:00:00","2021-01-03 19:00:00","8475.556004"
"2021-01-03 17:00:00","2021-01-03 18:00:00","2021-01-03 19:00:00","2021-01-03 20:00:00","8408.349661"
"2021-01-03 18:00:00","2021-01-03 19:00:00","2021-01-03 20:00:00","2021-01-03 21:00:00","8163.487803"
"2021-01-03 19:00:00","2021-01-03 20:00:00","2021-01-03 21:00:00","2021-01-03 22:00:00","7899.198282"
"2021-01-03 20:00:00","2021-01-03 21:00:00","2021-01-03 22:00:00","2021-01-03 23:00:00","7885.198322"
"2021-01-03 21:00:00","2021-01-03 22:00:00","2021-01-03 23:00:00","2021-01-04 00:00:00","7580.273047"
"2021-01-03 22:00:00","2021-01-03 23:00:00","2021-01-04 00:00:00","2021-01-04 01:00:00","7691.790669"
"2021-01-03 23:00:00","2021-01-04 00:00:00","2021-01-04 01:00:00","2021-01-04 02:00:00","7459.529826"
"2021-01-04 00:00:00","2021-01-04 01:00:00","2021-01-04 02:00:00","2021-01-04 03:00:00","7446.69762"
"2021-01-04 01:00:00","2021-01-04 02:00:00","2021-01-04 03:00:00","2021-01-04 04:00:00","7436.485611"
"2021-01-04 02:00:00","2021-01-04 03:00:00","2021-01-04 04:00:00","2021-01-04 05:00:00","7504.273453"
"2021-01-04 03:00:00","2021-01-04 04:00:00","2021-01-04 05:00:00","2021-01-04 06:00:00","7564.504807"
"2021-01-04 04:00:00","2021-01-04 05:00:00","2021-01-04 06:00:00","2021-01-04 07:00:00","7887.352451"
"2021-01-04 05:00:00","2021-01-04 06:00:00","2021-01-04 07:00:00","2021-01-04 08:00:00","8218.733438"
"2021-01-04 06:00:00","2021-01-04 07:00:00","2021-01-04 08:00:00","2021-01-04 09:00:00","8678.993307"
"2021-01-04 07:00:00","2021-01-04 08:00:00","2021-01-04 09:00:00","2021-01-04 10:00:00","8997.148919"
"2021-01-04 08:00:00","2021-01-04 09:00:00","2021-01-04 10:00:00","2021-01-04 11:00:00","8823.558769"
"2021-01-04 09:00:00","2021-01-04 10:00:00","2021-01-04 11:00:00","2021-01-04 12:00:00","8877.232954"
"2021-01-04 10:00:00","2021-01-04 11:00:00","2021-01-04 12:00:00","2021-01-04 13:00:00","8979.933383"
"2021-01-04 11:00:00","2021-01-04 12:00:00","2021-01-04 13:00:00","2021-01-04 14:00:00","8880.90483"
"2021-01-04 12:00:00","2021-01-04 13:00:00","2021-01-04 14:00:00","2021-01-04 15:00:00","8942.747305"
"2021-01-04 13:00:00","2021-01-04 14:00:00","2021-01-04 15:00:00","2021-01-04 16:00:00","9048.28787"
"2021-01-04 14:00:00","2021-01-04 15:00:00","2021-01-04 16:00:00","2021-01-04 17:00:00","9149.492685"
"2021-01-04 15:00:00","2021-01-04 16:00:00","2021-01-04 17:00:00","2021-01-04 18:00:00","9191.426491"
"2021-01-04 16:00:00","2021-01-04 17:00:00","2021-01-04 18:00:00","2021-01-04 19:00:00","9173.250929"
"2021-01-04 17:00:00","2021-01-04 18:00:00","2021-01-04 19:00:00","2021-01-04 20:00:00","9096.686691"
"2021-01-04 18:00:00","2021-01-04 19:00:00","2021-01-04 20:00:00","2021-01-04 21:00:00","8833.490811"
"2021-01-04 19:00:00","2021-01-04 20:00:00","2021-01-04 21:00:00","2021-01-04 22:00:00","8389.88504"
"2021-01-04 20:00:00","2021-01-04 21:00:00","2021-01-04 22:00:00","2021-01-04 23:00:00","8360.095228"
"2021-01-04 21:00:00","2021-01-04 22:00:00","2021-01-04 23:00:00","2021-01-05 00:00:00","8077.329029"
"2021-01-04 22:00:00","2021-01-04 23:00:00","2021-01-05 00:00:00","2021-01-05 01:00:00","7608.082335"
"2021-01-04 23:00:00","2021-01-05 00:00:00","2021-01-05 01:00:00","2021-01-05 02:00:00","7373.615794"
"2021-01-05 00:00:00","2021-01-05 01:00:00","2021-01-05 02:00:00","2021-01-05 03:00:00","7217.691691"
"2021-01-05 01:00:00","2021-01-05 02:00:00","2021-01-05 03:00:00","2021-01-05 04:00:00","7238.39613"
"2021-01-05 02:00:00","2021-01-05 03:00:00","2021-01-05 04:00:00","2021-01-05 05:00:00","7247.502891"
"2021-01-05 03:00:00","2021-01-05 04:00:00","2021-01-05 05:00:00","2021-01-05 06:00:00","7336.274271"
"2021-01-05 04:00:00","2021-01-05 05:00:00","2021-01-05 06:00:00","2021-01-05 07:00:00","7742.601242"
"2021-01-05 05:00:00","2021-01-05 06:00:00","2021-01-05 07:00:00","2021-01-05 08:00:00","8335.643839"
"2021-01-05 06:00:00","2021-01-05 07:00:00","2021-01-05 08:00:00","2021-01-05 09:00:00","8755.35503"
"2021-01-05 07:00:00","2021-01-05 08:00:00","2021-01-05 09:00:00","2021-01-05 10:00:00","9055.651292"
"2021-01-05 08:00:00","2021-01-05 09:00:00","2021-01-05 10:00:00","2021-01-05 11:00:00","9131.724669"
"2021-01-05 09:00:00","2021-01-05 10:00:00","2021-01-05 11:00:00","2021-01-05 12:00:00","9151.335861"
"2021-01-05 10:00:00","2021-01-05 11:00:00","2021-01-05 12:00:00","2021-01-05 13:00:00","9109.792927"
"2021-01-05 11:00:00","2021-01-05 12:00:00","2021-01-05 13:00:00","2021-01-05 14:00:00","9053.84953"
"2021-01-05 12:00:00","2021-01-05 13:00:00","2021-01-05 14:00:00","2021-01-05 15:00:00","8941.151104"
"2021-01-05 13:00:00","2021-01-05 14:00:00","2021-01-05 15:00:00","2021-01-05 16:00:00","8970.958445"
"2021-01-05 14:00:00","2021-01-05 15:00:00","2021-01-05 16:00:00","2021-01-05 17:00:00","9076.22453"
"2021-01-05 15:00:00","2021-01-05 16:00:00","2021-01-05 17:00:00","2021-01-05 18:00:00","9145.249191"
"2021-01-05 16:00:00","2021-01-05 17:00:00","2021-01-05 18:00:00","2021-01-05 19:00:00","9159.478147"
"2021-01-05 17:00:00","2021-01-05 18:00:00","2021-01-05 19:00:00","2021-01-05 20:00:00","9087.250637"
"2021-01-05 18:00:00","2021-01-05 19:00:00","2021-01-05 20:00:00","2021-01-05 21:00:00","8811.973998"
"2021-01-05 19:00:00","2021-01-05 20:00:00","2021-01-05 21:00:00","2021-01-05 22:00:00","8605.525914"
"2021-01-05 20:00:00","2021-01-05 21:00:00","2021-01-05 22:00:00","2021-01-05 23:00:00","8396.024335"
"2021-01-05 21:00:00","2021-01-05 22:00:00","2021-01-05 23:00:00","2021-01-06 00:00:00","8147.75574"
"2021-01-05 22:00:00","2021-01-05 23:00:00","2021-01-06 00:00:00","2021-01-06 01:00:00","7832.076198"
"2021-01-05 23:00:00","2021-01-06 00:00:00","2021-01-06 01:00:00","2021-01-06 02:00:00","7650.710094"
"2021-01-06 00:00:00","2021-01-06 01:00:00","2021-01-06 02:00:00","2021-01-06 03:00:00","7618.226309"
"2021-01-06 01:00:00","2021-01-06 02:00:00","2021-01-06 03:00:00","2021-01-06 04:00:00","7598.466075"
"2021-01-06 02:00:00","2021-01-06 03:00:00","2021-01-06 04:00:00","2021-01-06 05:00:00","7597.237914"
"2021-01-06 03:00:00","2021-01-06 04:00:00","2021-01-06 05:00:00","2021-01-06 06:00:00","7647.767847"
"2021-01-06 04:00:00","2021-01-06 05:00:00","2021-01-06 06:00:00","2021-01-06 07:00:00","7794.004821"
"2021-01-06 05:00:00","2021-01-06 06:00:00","2021-01-06 07:00:00","2021-01-06 08:00:00","8070.907946"
"2021-01-06 06:00:00","2021-01-06 07:00:00","2021-01-06 08:00:00","2021-01-06 09:00:00","8153.020501"
"2021-01-06 07:00:00","2021-01-06 08:00:00","2021-01-06 09:00:00","2021-01-06 10:00:00","8536.383121"
"2021-01-06 08:00:00","2021-01-06 09:00:00","2021-01-06 10:00:00","2021-01-06 11:00:00","8726.631818"
"2021-01-06 09:00:00","2021-01-06 10:00:00","2021-01-06 11:00:00","2021-01-06 12:00:00","8801.855455"
"2021-01-06 10:00:00","2021-01-06 11:00:00","2021-01-06 12:00:00","2021-01-06 13:00:00","8815.260449"
"2021-01-06 11:00:00","2021-01-06 12:00:00","2021-01-06 13:00:00","2021-01-06 14:00:00","8740.306532"
"2021-01-06 12:00:00","2021-01-06 13:00:00","2021-01-06 14:00:00","2021-01-06 15:00:00","8832.542964"
"2021-01-06 13:00:00","2021-01-06 14:00:00","2021-01-06 15:00:00","2021-01-06 16:00:00","8912.490753"
"2021-01-06 14:00:00","2021-01-06 15:00:00","2021-01-06 16:00:00","2021-01-06 17:00:00","9063.002782"
"2021-01-06 15:00:00","2021-01-06 16:00:00","2021-01-06 17:00:00","2021-01-06 18:00:00","9121.7459"
"2021-01-06 16:00:00","2021-01-06 17:00:00","2021-01-06 18:00:00","2021-01-06 19:00:00","9130.498317"
"2021-01-06 17:00:00","2021-01-06 18:00:00","2021-01-06 19:00:00","2021-01-06 20:00:00","9021.404211"
"2021-01-06 18:00:00","2021-01-06 19:00:00","2021-01-06 20:00:00","2021-01-06 21:00:00","8768.093325"
"2021-01-06 19:00:00","2021-01-06 20:00:00","2021-01-06 21:00:00","2021-01-06 22:00:00","8632.301293"
"2021-01-06 20:00:00","2021-01-06 21:00:00","2021-01-06 22:00:00","2021-01-06 23:00:00","8373.038606"
"2021-01-06 21:00:00","2021-01-06 22:00:00","2021-01-06 23:00:00","2021-01-07 00:00:00","8217.858453"
"2021-01-06 22:00:00","2021-01-06 23:00:00","2021-01-07 00:00:00","2021-01-07 01:00:00","8037.688686"
"2021-01-06 23:00:00","2021-01-07 00:00:00","2021-01-07 01:00:00","2021-01-07 02:00:00","7992.889844"
"2021-01-07 00:00:00","2021-01-07 01:00:00","2021-01-07 02:00:00","2021-01-07 03:00:00","7922.464101"
"2021-01-07 01:00:00","2021-01-07 02:00:00","2021-01-07 03:00:00","2021-01-07 04:00:00","7910.160919"
"2021-01-07 02:00:00","2021-01-07 03:00:00","2021-01-07 04:00:00","2021-01-07 05:00:00","7924.558299"
"2021-01-07 03:00:00","2021-01-07 04:00:00","2021-01-07 05:00:00","2021-01-07 06:00:00","8075.116919"
"2021-01-07 04:00:00","2021-01-07 05:00:00","2021-01-07 06:00:00","2021-01-07 07:00:00","8456.984491"
"2021-01-07 05:00:00","2021-01-07 06:00:00","2021-01-07 07:00:00","2021-01-07 08:00:00","8874.321654"
"2021-01-07 06:00:00","2021-01-07 07:00:00","2021-01-07 08:00:00","2021-01-07 09:00:00","9218.408257"
"2021-01-07 07:00:00","2021-01-07 08:00:00","2021-01-07 09:00:00","2021-01-07 10:00:00","9474.329193"
"2021-01-07 08:00:00","2021-01-07 09:00:00","2021-01-07 10:00:00","2021-01-07 11:00:00","9428.502337"
"2021-01-07 09:00:00","2021-01-07 10:00:00","2021-01-07 11:00:00","2021-01-07 12:00:00","9443.95798"
"2021-01-07 10:00:00","2021-01-07 11:00:00","2021-01-07 12:00:00","2021-01-07 13:00:00","9423.456825"
"2021-01-07 11:00:00","2021-01-07 12:00:00","2021-01-07 13:00:00","2021-01-07 14:00:00","9377.267746"
"2021-01-07 12:00:00","2021-01-07 13:00:00","2021-01-07 14:00:00","2021-01-07 15:00:00","9365.438761"
"2021-01-07 13:00:00","2021-01-07 14:00:00","2021-01-07 15:00:00","2021-01-07 16:00:00","9360.524483"
"2021-01-07 14:00:00","2021-01-07 15:00:00","2021-01-07 16:00:00","2021-01-07 17:00:00","9379.446205"
"2021-01-07 15:00:00","2021-01-07 16:00:00","2021-01-07 17:00:00","2021-01-07 18:00:00","9368.053464"
"2021-01-07 16:00:00","2021-01-07 17:00:00","2021-01-07 18:00:00","2021-01-07 19:00:00","9520.620237"
"2021-01-07 17:00:00","2021-01-07 18:00:00","2021-01-07 19:00:00","2021-01-07 20:00:00","9506.372734"
"2021-01-07 18:00:00","2021-01-07 19:00:00","2021-01-07 20:00:00","2021-01-07 21:00:00","9387.904919"
"2021-01-07 19:00:00","2021-01-07 20:00:00","2021-01-07 21:00:00","2021-01-07 22:00:00","9065.668527"
"2021-01-07 20:00:00","2021-01-07 21:00:00","2021-01-07 22:00:00","2021-01-07 23:00:00","8846.280457"
"2021-01-07 21:00:00","2021-01-07 22:00:00","2021-01-07 23:00:00","2021-01-08 00:00:00","8614.514129"
"2021-01-07 22:00:00","2021-01-07 23:00:00","2021-01-08 00:00:00","2021-01-08 01:00:00","8301.808638"
"2021-01-07 23:00:00","2021-01-08 00:00:00","2021-01-08 01:00:00","2021-01-08 02:00:00","8011.067477"
"2021-01-08 00:00:00","2021-01-08 01:00:00","2021-01-08 02:00:00","2021-01-08 03:00:00","7969.920947"
"2021-01-08 01:00:00","2021-01-08 02:00:00","2021-01-08 03:00:00","2021-01-08 04:00:00","7983.684739"
"2021-01-08 02:00:00","2021-01-08 03:00:00","2021-01-08 04:00:00","2021-01-08 05:00:00","7946.385226"
"2021-01-08 03:00:00","2021-01-08 04:00:00","2021-01-08 05:00:00","2021-01-08 06:00:00","8169.393492"
"2021-01-08 04:00:00","2021-01-08 05:00:00","2021-01-08 06:00:00","2021-01-08 07:00:00","8265.891649"
"2021-01-08 05:00:00","2021-01-08 06:00:00","2021-01-08 07:00:00","2021-01-08 08:00:00","8633.961986"
"2021-01-08 06:00:00","2021-01-08 07:00:00","2021-01-08 08:00:00","2021-01-08 09:00:00","9098.745503"
"2021-01-08 07:00:00","2021-01-08 08:00:00","2021-01-08 09:00:00","2021-01-08 10:00:00","9460.411492"
"2021-01-08 08:00:00","2021-01-08 09:00:00","2021-01-08 10:00:00","2021-01-08 11:00:00","9513.613305"
"2021-01-08 09:00:00","2021-01-08 10:00:00","2021-01-08 11:00:00","2021-01-08 12:00:00","9382.716085"
"2021-01-08 10:00:00","2021-01-08 11:00:00","2021-01-08 12:00:00","2021-01-08 13:00:00","9343.584563"
"2021-01-08 11:00:00","2021-01-08 12:00:00","2021-01-08 13:00:00","2021-01-08 14:00:00","9231.700201"
"2021-01-08 12:00:00","2021-01-08 13:00:00","2021-01-08 14:00:00","2021-01-08 15:00:00","9216.055844"
"2021-01-08 13:00:00","2021-01-08 14:00:00","2021-01-08 15:00:00","2021-01-08 16:00:00","9088.1707"
"2021-01-08 14:00:00","2021-01-08 15:00:00","2021-01-08 16:00:00","2021-01-08 17:00:00","9203.141763"
