"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähköntuotantoennuste - päivittyvä tuntienergiatieto"
"2021-01-16 09:00:00","2021-01-16 10:00:00","2021-01-16 11:00:00","2021-01-16 12:00:00","9383.198881"
"2021-01-16 10:00:00","2021-01-16 11:00:00","2021-01-16 12:00:00","2021-01-16 13:00:00","9404.573363"
"2021-01-16 11:00:00","2021-01-16 12:00:00","2021-01-16 13:00:00","2021-01-16 14:00:00","9317.534635"
"2021-01-16 12:00:00","2021-01-16 13:00:00","2021-01-16 14:00:00","2021-01-16 15:00:00","9177.751388"
"2021-01-16 13:00:00","2021-01-16 14:00:00","2021-01-16 15:00:00","2021-01-16 16:00:00","9087.542757"
"2021-01-16 14:00:00","2021-01-16 15:00:00","2021-01-16 16:00:00","2021-01-16 17:00:00","9319.837837"
"2021-01-16 15:00:00","2021-01-16 16:00:00","2021-01-16 17:00:00","2021-01-16 18:00:00","9403.105097"
"2021-01-16 16:00:00","2021-01-16 17:00:00","2021-01-16 18:00:00","2021-01-16 19:00:00","9497.341041"
"2021-01-16 17:00:00","2021-01-16 18:00:00","2021-01-16 19:00:00","2021-01-16 20:00:00","9444.552939"
"2021-01-16 18:00:00","2021-01-16 19:00:00","2021-01-16 20:00:00","2021-01-16 21:00:00","9263.317241"
"2021-01-16 19:00:00","2021-01-16 20:00:00","2021-01-16 21:00:00","2021-01-16 22:00:00","8998.580775"
"2021-01-16 20:00:00","2021-01-16 21:00:00","2021-01-16 22:00:00","2021-01-16 23:00:00","8828.26372"
"2021-01-16 21:00:00","2021-01-16 22:00:00","2021-01-16 23:00:00","2021-01-17 00:00:00","8674.522208"
"2021-01-16 22:00:00","2021-01-16 23:00:00","2021-01-17 00:00:00","2021-01-17 01:00:00","8370.686867"
"2021-01-16 23:00:00","2021-01-17 00:00:00","2021-01-17 01:00:00","2021-01-17 02:00:00","8193.700497"
"2021-01-17 00:00:00","2021-01-17 01:00:00","2021-01-17 02:00:00","2021-01-17 03:00:00","8236.810758"
"2021-01-17 01:00:00","2021-01-17 02:00:00","2021-01-17 03:00:00","2021-01-17 04:00:00","8240.152871"
"2021-01-17 02:00:00","2021-01-17 03:00:00","2021-01-17 04:00:00","2021-01-17 05:00:00","8336.796785"
"2021-01-17 03:00:00","2021-01-17 04:00:00","2021-01-17 05:00:00","2021-01-17 06:00:00","8169.866221"
"2021-01-17 04:00:00","2021-01-17 05:00:00","2021-01-17 06:00:00","2021-01-17 07:00:00","8226.432881"
"2021-01-17 05:00:00","2021-01-17 06:00:00","2021-01-17 07:00:00","2021-01-17 08:00:00","8331.23934"
"2021-01-17 06:00:00","2021-01-17 07:00:00","2021-01-17 08:00:00","2021-01-17 09:00:00","8438.800766"
"2021-01-17 07:00:00","2021-01-17 08:00:00","2021-01-17 09:00:00","2021-01-17 10:00:00","8650.356572"
"2021-01-17 08:00:00","2021-01-17 09:00:00","2021-01-17 10:00:00","2021-01-17 11:00:00","8910.651342"
"2021-01-17 09:00:00","2021-01-17 10:00:00","2021-01-17 11:00:00","2021-01-17 12:00:00","9172.358638"
"2021-01-17 10:00:00","2021-01-17 11:00:00","2021-01-17 12:00:00","2021-01-17 13:00:00","9244.529892"
"2021-01-17 11:00:00","2021-01-17 12:00:00","2021-01-17 13:00:00","2021-01-17 14:00:00","9100.925042"
"2021-01-17 12:00:00","2021-01-17 13:00:00","2021-01-17 14:00:00","2021-01-17 15:00:00","9055.061207"
"2021-01-17 13:00:00","2021-01-17 14:00:00","2021-01-17 15:00:00","2021-01-17 16:00:00","8859.172042"
"2021-01-17 14:00:00","2021-01-17 15:00:00","2021-01-17 16:00:00","2021-01-17 17:00:00","9055.172618"
"2021-01-17 15:00:00","2021-01-17 16:00:00","2021-01-17 17:00:00","2021-01-17 18:00:00","9299.452922"
"2021-01-17 16:00:00","2021-01-17 17:00:00","2021-01-17 18:00:00","2021-01-17 19:00:00","9474.669994"
"2021-01-17 17:00:00","2021-01-17 18:00:00","2021-01-17 19:00:00","2021-01-17 20:00:00","9583.441"
"2021-01-17 18:00:00","2021-01-17 19:00:00","2021-01-17 20:00:00","2021-01-17 21:00:00","9592.700829"
"2021-01-17 19:00:00","2021-01-17 20:00:00","2021-01-17 21:00:00","2021-01-17 22:00:00","9385.035972"
"2021-01-17 20:00:00","2021-01-17 21:00:00","2021-01-17 22:00:00","2021-01-17 23:00:00","9115.189889"
"2021-01-17 21:00:00","2021-01-17 22:00:00","2021-01-17 23:00:00","2021-01-18 00:00:00","8887.476576"
"2021-01-17 22:00:00","2021-01-17 23:00:00","2021-01-18 00:00:00","2021-01-18 01:00:00","8592.572706"
"2021-01-17 23:00:00","2021-01-18 00:00:00","2021-01-18 01:00:00","2021-01-18 02:00:00","8530.680782"
"2021-01-18 00:00:00","2021-01-18 01:00:00","2021-01-18 02:00:00","2021-01-18 03:00:00","8408.768804"
"2021-01-18 01:00:00","2021-01-18 02:00:00","2021-01-18 03:00:00","2021-01-18 04:00:00","8408.969078"
"2021-01-18 02:00:00","2021-01-18 03:00:00","2021-01-18 04:00:00","2021-01-18 05:00:00","8446.765484"
"2021-01-18 03:00:00","2021-01-18 04:00:00","2021-01-18 05:00:00","2021-01-18 06:00:00","8763.539931"
"2021-01-18 04:00:00","2021-01-18 05:00:00","2021-01-18 06:00:00","2021-01-18 07:00:00","9358.91827"
"2021-01-18 05:00:00","2021-01-18 06:00:00","2021-01-18 07:00:00","2021-01-18 08:00:00","9783.647053"
"2021-01-18 06:00:00","2021-01-18 07:00:00","2021-01-18 08:00:00","2021-01-18 09:00:00","9952.368233"
"2021-01-18 07:00:00","2021-01-18 08:00:00","2021-01-18 09:00:00","2021-01-18 10:00:00","10189.902478"
"2021-01-18 08:00:00","2021-01-18 09:00:00","2021-01-18 10:00:00","2021-01-18 11:00:00","10182.578538"
"2021-01-18 09:00:00","2021-01-18 10:00:00","2021-01-18 11:00:00","2021-01-18 12:00:00","10151.893913"
"2021-01-18 10:00:00","2021-01-18 11:00:00","2021-01-18 12:00:00","2021-01-18 13:00:00","10106.759222"
"2021-01-18 11:00:00","2021-01-18 12:00:00","2021-01-18 13:00:00","2021-01-18 14:00:00","9944.936841"
"2021-01-18 12:00:00","2021-01-18 13:00:00","2021-01-18 14:00:00","2021-01-18 15:00:00","9809.560598"
"2021-01-18 13:00:00","2021-01-18 14:00:00","2021-01-18 15:00:00","2021-01-18 16:00:00","9587.723166"
"2021-01-18 14:00:00","2021-01-18 15:00:00","2021-01-18 16:00:00","2021-01-18 17:00:00","9687.801469"
"2021-01-18 15:00:00","2021-01-18 16:00:00","2021-01-18 17:00:00","2021-01-18 18:00:00","9823.427405"
"2021-01-18 16:00:00","2021-01-18 17:00:00","2021-01-18 18:00:00","2021-01-18 19:00:00","9910.589343"
"2021-01-18 17:00:00","2021-01-18 18:00:00","2021-01-18 19:00:00","2021-01-18 20:00:00","9715.352162"
"2021-01-18 18:00:00","2021-01-18 19:00:00","2021-01-18 20:00:00","2021-01-18 21:00:00","9354.16483"
"2021-01-18 19:00:00","2021-01-18 20:00:00","2021-01-18 21:00:00","2021-01-18 22:00:00","8743.154451"
"2021-01-18 20:00:00","2021-01-18 21:00:00","2021-01-18 22:00:00","2021-01-18 23:00:00","8526.528611"
"2021-01-18 21:00:00","2021-01-18 22:00:00","2021-01-18 23:00:00","2021-01-19 00:00:00","8233.398075"
"2021-01-18 22:00:00","2021-01-18 23:00:00","2021-01-19 00:00:00","2021-01-19 01:00:00","7902.754672"
"2021-01-18 23:00:00","2021-01-19 00:00:00","2021-01-19 01:00:00","2021-01-19 02:00:00","7832.64688"
"2021-01-19 00:00:00","2021-01-19 01:00:00","2021-01-19 02:00:00","2021-01-19 03:00:00","7804.636009"
"2021-01-19 01:00:00","2021-01-19 02:00:00","2021-01-19 03:00:00","2021-01-19 04:00:00","7652.232104"
"2021-01-19 02:00:00","2021-01-19 03:00:00","2021-01-19 04:00:00","2021-01-19 05:00:00","7648.462437"
"2021-01-19 03:00:00","2021-01-19 04:00:00","2021-01-19 05:00:00","2021-01-19 06:00:00","7974.723203"
"2021-01-19 04:00:00","2021-01-19 05:00:00","2021-01-19 06:00:00","2021-01-19 07:00:00","8821.684727"
"2021-01-19 05:00:00","2021-01-19 06:00:00","2021-01-19 07:00:00","2021-01-19 08:00:00","9114.847382"
"2021-01-19 06:00:00","2021-01-19 07:00:00","2021-01-19 08:00:00","2021-01-19 09:00:00","9390.631019"
"2021-01-19 07:00:00","2021-01-19 08:00:00","2021-01-19 09:00:00","2021-01-19 10:00:00","9498.409259"
"2021-01-19 08:00:00","2021-01-19 09:00:00","2021-01-19 10:00:00","2021-01-19 11:00:00","9466.452803"
"2021-01-19 09:00:00","2021-01-19 10:00:00","2021-01-19 11:00:00","2021-01-19 12:00:00","9344.226046"
"2021-01-19 10:00:00","2021-01-19 11:00:00","2021-01-19 12:00:00","2021-01-19 13:00:00","9341.578317"
"2021-01-19 11:00:00","2021-01-19 12:00:00","2021-01-19 13:00:00","2021-01-19 14:00:00","9371.580854"
"2021-01-19 12:00:00","2021-01-19 13:00:00","2021-01-19 14:00:00","2021-01-19 15:00:00","9179.207386"
"2021-01-19 13:00:00","2021-01-19 14:00:00","2021-01-19 15:00:00","2021-01-19 16:00:00","9014.62031"
"2021-01-19 14:00:00","2021-01-19 15:00:00","2021-01-19 16:00:00","2021-01-19 17:00:00","9045.9943"
"2021-01-19 15:00:00","2021-01-19 16:00:00","2021-01-19 17:00:00","2021-01-19 18:00:00","9221.986599"
"2021-01-19 16:00:00","2021-01-19 17:00:00","2021-01-19 18:00:00","2021-01-19 19:00:00","9350.472236"
"2021-01-19 17:00:00","2021-01-19 18:00:00","2021-01-19 19:00:00","2021-01-19 20:00:00","9376.388792"
"2021-01-19 18:00:00","2021-01-19 19:00:00","2021-01-19 20:00:00","2021-01-19 21:00:00","9039.256739"
"2021-01-19 19:00:00","2021-01-19 20:00:00","2021-01-19 21:00:00","2021-01-19 22:00:00","8668.619425"
"2021-01-19 20:00:00","2021-01-19 21:00:00","2021-01-19 22:00:00","2021-01-19 23:00:00","8469.777359"
"2021-01-19 21:00:00","2021-01-19 22:00:00","2021-01-19 23:00:00","2021-01-20 00:00:00","8268.010802"
"2021-01-19 22:00:00","2021-01-19 23:00:00","2021-01-20 00:00:00","2021-01-20 01:00:00","8050.396766"
"2021-01-19 23:00:00","2021-01-20 00:00:00","2021-01-20 01:00:00","2021-01-20 02:00:00","8007.600266"
"2021-01-20 00:00:00","2021-01-20 01:00:00","2021-01-20 02:00:00","2021-01-20 03:00:00","7954.788496"
"2021-01-20 01:00:00","2021-01-20 02:00:00","2021-01-20 03:00:00","2021-01-20 04:00:00","8032.065643"
"2021-01-20 02:00:00","2021-01-20 03:00:00","2021-01-20 04:00:00","2021-01-20 05:00:00","8047.958167"
"2021-01-20 03:00:00","2021-01-20 04:00:00","2021-01-20 05:00:00","2021-01-20 06:00:00","8428.412621"
"2021-01-20 04:00:00","2021-01-20 05:00:00","2021-01-20 06:00:00","2021-01-20 07:00:00","9193.860061"
"2021-01-20 05:00:00","2021-01-20 06:00:00","2021-01-20 07:00:00","2021-01-20 08:00:00","9856.308853"
"2021-01-20 06:00:00","2021-01-20 07:00:00","2021-01-20 08:00:00","2021-01-20 09:00:00","10024.68376"
"2021-01-20 07:00:00","2021-01-20 08:00:00","2021-01-20 09:00:00","2021-01-20 10:00:00","10255.716535"
"2021-01-20 08:00:00","2021-01-20 09:00:00","2021-01-20 10:00:00","2021-01-20 11:00:00","10194.730052"
"2021-01-20 09:00:00","2021-01-20 10:00:00","2021-01-20 11:00:00","2021-01-20 12:00:00","10013.185998"
"2021-01-20 10:00:00","2021-01-20 11:00:00","2021-01-20 12:00:00","2021-01-20 13:00:00","9960.957137"
"2021-01-20 11:00:00","2021-01-20 12:00:00","2021-01-20 13:00:00","2021-01-20 14:00:00","9889.842728"
"2021-01-20 12:00:00","2021-01-20 13:00:00","2021-01-20 14:00:00","2021-01-20 15:00:00","9763.981923"
"2021-01-20 13:00:00","2021-01-20 14:00:00","2021-01-20 15:00:00","2021-01-20 16:00:00","9793.53992"
"2021-01-20 14:00:00","2021-01-20 15:00:00","2021-01-20 16:00:00","2021-01-20 17:00:00","9949.578984"
"2021-01-20 15:00:00","2021-01-20 16:00:00","2021-01-20 17:00:00","2021-01-20 18:00:00","10117.062512"
"2021-01-20 16:00:00","2021-01-20 17:00:00","2021-01-20 18:00:00","2021-01-20 19:00:00","10173.462651"
"2021-01-20 17:00:00","2021-01-20 18:00:00","2021-01-20 19:00:00","2021-01-20 20:00:00","10185.077077"
"2021-01-20 18:00:00","2021-01-20 19:00:00","2021-01-20 20:00:00","2021-01-20 21:00:00","9895.174895"
"2021-01-20 19:00:00","2021-01-20 20:00:00","2021-01-20 21:00:00","2021-01-20 22:00:00","9490.585434"
"2021-01-20 20:00:00","2021-01-20 21:00:00","2021-01-20 22:00:00","2021-01-20 23:00:00","9196.196984"
"2021-01-20 21:00:00","2021-01-20 22:00:00","2021-01-20 23:00:00","2021-01-21 00:00:00","8921.771911"
"2021-01-20 22:00:00","2021-01-20 23:00:00","2021-01-21 00:00:00","2021-01-21 01:00:00","8731.014403"
"2021-01-20 23:00:00","2021-01-21 00:00:00","2021-01-21 01:00:00","2021-01-21 02:00:00","8691.122971"
"2021-01-21 00:00:00","2021-01-21 01:00:00","2021-01-21 02:00:00","2021-01-21 03:00:00","8697.163894"
"2021-01-21 01:00:00","2021-01-21 02:00:00","2021-01-21 03:00:00","2021-01-21 04:00:00","8773.626134"
"2021-01-21 02:00:00","2021-01-21 03:00:00","2021-01-21 04:00:00","2021-01-21 05:00:00","8921.330214"
"2021-01-21 03:00:00","2021-01-21 04:00:00","2021-01-21 05:00:00","2021-01-21 06:00:00","9080.940161"
"2021-01-21 04:00:00","2021-01-21 05:00:00","2021-01-21 06:00:00","2021-01-21 07:00:00","9690.702117"
"2021-01-21 05:00:00","2021-01-21 06:00:00","2021-01-21 07:00:00","2021-01-21 08:00:00","10352.186762"
"2021-01-21 06:00:00","2021-01-21 07:00:00","2021-01-21 08:00:00","2021-01-21 09:00:00","10598.534231"
"2021-01-21 07:00:00","2021-01-21 08:00:00","2021-01-21 09:00:00","2021-01-21 10:00:00","10636.036861"
"2021-01-21 08:00:00","2021-01-21 09:00:00","2021-01-21 10:00:00","2021-01-21 11:00:00","10608.557952"
"2021-01-21 09:00:00","2021-01-21 10:00:00","2021-01-21 11:00:00","2021-01-21 12:00:00","10591.843857"
"2021-01-21 10:00:00","2021-01-21 11:00:00","2021-01-21 12:00:00","2021-01-21 13:00:00","10613.441559"
"2021-01-21 11:00:00","2021-01-21 12:00:00","2021-01-21 13:00:00","2021-01-21 14:00:00","10601.409969"
"2021-01-21 12:00:00","2021-01-21 13:00:00","2021-01-21 14:00:00","2021-01-21 15:00:00","10639.142618"
"2021-01-21 13:00:00","2021-01-21 14:00:00","2021-01-21 15:00:00","2021-01-21 16:00:00","10570.217152"
"2021-01-21 14:00:00","2021-01-21 15:00:00","2021-01-21 16:00:00","2021-01-21 17:00:00","10734.995996"
"2021-01-21 15:00:00","2021-01-21 16:00:00","2021-01-21 17:00:00","2021-01-21 18:00:00","10740.536465"
"2021-01-21 16:00:00","2021-01-21 17:00:00","2021-01-21 18:00:00","2021-01-21 19:00:00","10854.537808"
"2021-01-21 17:00:00","2021-01-21 18:00:00","2021-01-21 19:00:00","2021-01-21 20:00:00","10792.778962"
"2021-01-21 18:00:00","2021-01-21 19:00:00","2021-01-21 20:00:00","2021-01-21 21:00:00","10543.056627"
"2021-01-21 19:00:00","2021-01-21 20:00:00","2021-01-21 21:00:00","2021-01-21 22:00:00","10384.168647"
"2021-01-21 20:00:00","2021-01-21 21:00:00","2021-01-21 22:00:00","2021-01-21 23:00:00","9980.595728"
"2021-01-21 21:00:00","2021-01-21 22:00:00","2021-01-21 23:00:00","2021-01-22 00:00:00","9860.920984"
"2021-01-21 22:00:00","2021-01-21 23:00:00","2021-01-22 00:00:00","2021-01-22 01:00:00","9591.472116"
"2021-01-21 23:00:00","2021-01-22 00:00:00","2021-01-22 01:00:00","2021-01-22 02:00:00","9206.176507"
"2021-01-22 00:00:00","2021-01-22 01:00:00","2021-01-22 02:00:00","2021-01-22 03:00:00","8956.167182"
"2021-01-22 01:00:00","2021-01-22 02:00:00","2021-01-22 03:00:00","2021-01-22 04:00:00","8852.4689"
"2021-01-22 02:00:00","2021-01-22 03:00:00","2021-01-22 04:00:00","2021-01-22 05:00:00","8928.145066"
"2021-01-22 03:00:00","2021-01-22 04:00:00","2021-01-22 05:00:00","2021-01-22 06:00:00","9157.287229"
"2021-01-22 04:00:00","2021-01-22 05:00:00","2021-01-22 06:00:00","2021-01-22 07:00:00","9316.890939"
"2021-01-22 05:00:00","2021-01-22 06:00:00","2021-01-22 07:00:00","2021-01-22 08:00:00","9955.089434"
"2021-01-22 06:00:00","2021-01-22 07:00:00","2021-01-22 08:00:00","2021-01-22 09:00:00","10252.869567"
"2021-01-22 07:00:00","2021-01-22 08:00:00","2021-01-22 09:00:00","2021-01-22 10:00:00","10308.288138"
"2021-01-22 08:00:00","2021-01-22 09:00:00","2021-01-22 10:00:00","2021-01-22 11:00:00","10333.142086"
"2021-01-22 09:00:00","2021-01-22 10:00:00","2021-01-22 11:00:00","2021-01-22 12:00:00","10273.399985"
"2021-01-22 10:00:00","2021-01-22 11:00:00","2021-01-22 12:00:00","2021-01-22 13:00:00","10251.126737"
"2021-01-22 11:00:00","2021-01-22 12:00:00","2021-01-22 13:00:00","2021-01-22 14:00:00","10200.64801"
"2021-01-22 12:00:00","2021-01-22 13:00:00","2021-01-22 14:00:00","2021-01-22 15:00:00","10165.835381"
"2021-01-22 13:00:00","2021-01-22 14:00:00","2021-01-22 15:00:00","2021-01-22 16:00:00","10142.486305"
"2021-01-22 14:00:00","2021-01-22 15:00:00","2021-01-22 16:00:00","2021-01-22 17:00:00","10215.898684"
"2021-01-22 15:00:00","2021-01-22 16:00:00","2021-01-22 17:00:00","2021-01-22 18:00:00","10507.117018"
"2021-01-22 16:00:00","2021-01-22 17:00:00","2021-01-22 18:00:00","2021-01-22 19:00:00","10515.796635"
"2021-01-22 17:00:00","2021-01-22 18:00:00","2021-01-22 19:00:00","2021-01-22 20:00:00","10410.706639"
"2021-01-22 18:00:00","2021-01-22 19:00:00","2021-01-22 20:00:00","2021-01-22 21:00:00","10083.271076"
"2021-01-22 19:00:00","2021-01-22 20:00:00","2021-01-22 21:00:00","2021-01-22 22:00:00","9597.861258"
"2021-01-22 20:00:00","2021-01-22 21:00:00","2021-01-22 22:00:00","2021-01-22 23:00:00","9375.192384"
"2021-01-22 21:00:00","2021-01-22 22:00:00","2021-01-22 23:00:00","2021-01-23 00:00:00","9494.482807"
"2021-01-22 22:00:00","2021-01-22 23:00:00","2021-01-23 00:00:00","2021-01-23 01:00:00","9290.712949"
"2021-01-22 23:00:00","2021-01-23 00:00:00","2021-01-23 01:00:00","2021-01-23 02:00:00","9082.632995"
"2021-01-23 00:00:00","2021-01-23 01:00:00","2021-01-23 02:00:00","2021-01-23 03:00:00","9073.636685"
"2021-01-23 01:00:00","2021-01-23 02:00:00","2021-01-23 03:00:00","2021-01-23 04:00:00","9132.887436"
"2021-01-23 02:00:00","2021-01-23 03:00:00","2021-01-23 04:00:00","2021-01-23 05:00:00","9105.402549"
"2021-01-23 03:00:00","2021-01-23 04:00:00","2021-01-23 05:00:00","2021-01-23 06:00:00","9119.091158"
"2021-01-23 04:00:00","2021-01-23 05:00:00","2021-01-23 06:00:00","2021-01-23 07:00:00","9393.271841"
"2021-01-23 05:00:00","2021-01-23 06:00:00","2021-01-23 07:00:00","2021-01-23 08:00:00","9316.089705"
"2021-01-23 06:00:00","2021-01-23 07:00:00","2021-01-23 08:00:00","2021-01-23 09:00:00","9496.698398"
"2021-01-23 07:00:00","2021-01-23 08:00:00","2021-01-23 09:00:00","2021-01-23 10:00:00","9602.875373"
"2021-01-23 08:00:00","2021-01-23 09:00:00","2021-01-23 10:00:00","2021-01-23 11:00:00","9746.53721"
"2021-01-23 09:00:00","2021-01-23 10:00:00","2021-01-23 11:00:00","2021-01-23 12:00:00","9774.519894"
"2021-01-23 10:00:00","2021-01-23 11:00:00","2021-01-23 12:00:00","2021-01-23 13:00:00","9741.949052"
"2021-01-23 11:00:00","2021-01-23 12:00:00","2021-01-23 13:00:00","2021-01-23 14:00:00","9747.13887"
"2021-01-23 12:00:00","2021-01-23 13:00:00","2021-01-23 14:00:00","2021-01-23 15:00:00","9744.044176"
"2021-01-23 13:00:00","2021-01-23 14:00:00","2021-01-23 15:00:00","2021-01-23 16:00:00","9738.303286"
"2021-01-23 14:00:00","2021-01-23 15:00:00","2021-01-23 16:00:00","2021-01-23 17:00:00","9803.418705"
"2021-01-23 15:00:00","2021-01-23 16:00:00","2021-01-23 17:00:00","2021-01-23 18:00:00","10119.524523"
"2021-01-23 16:00:00","2021-01-23 17:00:00","2021-01-23 18:00:00","2021-01-23 19:00:00","10158.605669"
"2021-01-23 17:00:00","2021-01-23 18:00:00","2021-01-23 19:00:00","2021-01-23 20:00:00","10097.65596"
"2021-01-23 18:00:00","2021-01-23 19:00:00","2021-01-23 20:00:00","2021-01-23 21:00:00","9826.810986"
"2021-01-23 19:00:00","2021-01-23 20:00:00","2021-01-23 21:00:00","2021-01-23 22:00:00","9652.232877"
"2021-01-23 20:00:00","2021-01-23 21:00:00","2021-01-23 22:00:00","2021-01-23 23:00:00","9450.813699"
"2021-01-23 21:00:00","2021-01-23 22:00:00","2021-01-23 23:00:00","2021-01-24 00:00:00","9114.464063"
"2021-01-23 22:00:00","2021-01-23 23:00:00","2021-01-24 00:00:00","2021-01-24 01:00:00","8867.043237"
"2021-01-23 23:00:00","2021-01-24 00:00:00","2021-01-24 01:00:00","2021-01-24 02:00:00","8700.609785"
"2021-01-24 00:00:00","2021-01-24 01:00:00","2021-01-24 02:00:00","2021-01-24 03:00:00","8515.591861"
"2021-01-24 01:00:00","2021-01-24 02:00:00","2021-01-24 03:00:00","2021-01-24 04:00:00","8366.381797"
"2021-01-24 02:00:00","2021-01-24 03:00:00","2021-01-24 04:00:00","2021-01-24 05:00:00","8175.881894"
