"Alkuaika UTC","Lopetusaika UTC","Alkuaika UTC+02:00","Lopetusaika UTC+02:00","Sähköntuotantoennuste - päivittyvä tuntienergiatieto"
"2021-01-24 03:00:00","2021-01-24 04:00:00","2021-01-24 05:00:00","2021-01-24 06:00:00","8135.795009"
"2021-01-24 04:00:00","2021-01-24 05:00:00","2021-01-24 06:00:00","2021-01-24 07:00:00","8280.812202"
"2021-01-24 05:00:00","2021-01-24 06:00:00","2021-01-24 07:00:00","2021-01-24 08:00:00","8327.092262"
"2021-01-24 06:00:00","2021-01-24 07:00:00","2021-01-24 08:00:00","2021-01-24 09:00:00","8436.930875"
"2021-01-24 07:00:00","2021-01-24 08:00:00","2021-01-24 09:00:00","2021-01-24 10:00:00","8459.034972"
"2021-01-24 08:00:00","2021-01-24 09:00:00","2021-01-24 10:00:00","2021-01-24 11:00:00","8534.726071"
"2021-01-24 09:00:00","2021-01-24 10:00:00","2021-01-24 11:00:00","2021-01-24 12:00:00","8613.3308"
"2021-01-24 10:00:00","2021-01-24 11:00:00","2021-01-24 12:00:00","2021-01-24 13:00:00","8729.668315"
"2021-01-24 11:00:00","2021-01-24 12:00:00","2021-01-24 13:00:00","2021-01-24 14:00:00","8679.621379"
"2021-01-24 12:00:00","2021-01-24 13:00:00","2021-01-24 14:00:00","2021-01-24 15:00:00","8521.471637"
"2021-01-24 13:00:00","2021-01-24 14:00:00","2021-01-24 15:00:00","2021-01-24 16:00:00","8551.780576"
"2021-01-24 14:00:00","2021-01-24 15:00:00","2021-01-24 16:00:00","2021-01-24 17:00:00","8580.428726"
"2021-01-24 15:00:00","2021-01-24 16:00:00","2021-01-24 17:00:00","2021-01-24 18:00:00","8779.374666"
"2021-01-24 16:00:00","2021-01-24 17:00:00","2021-01-24 18:00:00","2021-01-24 19:00:00","8942.970103"
"2021-01-24 17:00:00","2021-01-24 18:00:00","2021-01-24 19:00:00","2021-01-24 20:00:00","8949.018177"
"2021-01-24 18:00:00","2021-01-24 19:00:00","2021-01-24 20:00:00","2021-01-24 21:00:00","8948.013583"
"2021-01-24 19:00:00","2021-01-24 20:00:00","2021-01-24 21:00:00","2021-01-24 22:00:00","8804.55346"
"2021-01-24 20:00:00","2021-01-24 21:00:00","2021-01-24 22:00:00","2021-01-24 23:00:00","8598.391313"
"2021-01-24 21:00:00","2021-01-24 22:00:00","2021-01-24 23:00:00","2021-01-25 00:00:00","8524.068723"
"2021-01-24 22:00:00","2021-01-24 23:00:00","2021-01-25 00:00:00","2021-01-25 01:00:00","8222.74893"
"2021-01-24 23:00:00","2021-01-25 00:00:00","2021-01-25 01:00:00","2021-01-25 02:00:00","8089.628356"
"2021-01-25 00:00:00","2021-01-25 01:00:00","2021-01-25 02:00:00","2021-01-25 03:00:00","7958.15775"
"2021-01-25 01:00:00","2021-01-25 02:00:00","2021-01-25 03:00:00","2021-01-25 04:00:00","8104.713099"
"2021-01-25 02:00:00","2021-01-25 03:00:00","2021-01-25 04:00:00","2021-01-25 05:00:00","8187.521111"
"2021-01-25 03:00:00","2021-01-25 04:00:00","2021-01-25 05:00:00","2021-01-25 06:00:00","8422.793119"
"2021-01-25 04:00:00","2021-01-25 05:00:00","2021-01-25 06:00:00","2021-01-25 07:00:00","8825.963461"
"2021-01-25 05:00:00","2021-01-25 06:00:00","2021-01-25 07:00:00","2021-01-25 08:00:00","9430.964164"
"2021-01-25 06:00:00","2021-01-25 07:00:00","2021-01-25 08:00:00","2021-01-25 09:00:00","9945.174884"
"2021-01-25 07:00:00","2021-01-25 08:00:00","2021-01-25 09:00:00","2021-01-25 10:00:00","10108.253942"
"2021-01-25 08:00:00","2021-01-25 09:00:00","2021-01-25 10:00:00","2021-01-25 11:00:00","10110.49377"
"2021-01-25 09:00:00","2021-01-25 10:00:00","2021-01-25 11:00:00","2021-01-25 12:00:00","10074.822799"
"2021-01-25 10:00:00","2021-01-25 11:00:00","2021-01-25 12:00:00","2021-01-25 13:00:00","10017.108228"
"2021-01-25 11:00:00","2021-01-25 12:00:00","2021-01-25 13:00:00","2021-01-25 14:00:00","10060.003515"
"2021-01-25 12:00:00","2021-01-25 13:00:00","2021-01-25 14:00:00","2021-01-25 15:00:00","10098.411638"
"2021-01-25 13:00:00","2021-01-25 14:00:00","2021-01-25 15:00:00","2021-01-25 16:00:00","10090.625162"
"2021-01-25 14:00:00","2021-01-25 15:00:00","2021-01-25 16:00:00","2021-01-25 17:00:00","9971.667544"
"2021-01-25 15:00:00","2021-01-25 16:00:00","2021-01-25 17:00:00","2021-01-25 18:00:00","9952.568053"
"2021-01-25 16:00:00","2021-01-25 17:00:00","2021-01-25 18:00:00","2021-01-25 19:00:00","9976.672159"
"2021-01-25 17:00:00","2021-01-25 18:00:00","2021-01-25 19:00:00","2021-01-25 20:00:00","9938.770177"
"2021-01-25 18:00:00","2021-01-25 19:00:00","2021-01-25 20:00:00","2021-01-25 21:00:00","9743.002005"
"2021-01-25 19:00:00","2021-01-25 20:00:00","2021-01-25 21:00:00","2021-01-25 22:00:00","9461.743219"
"2021-01-25 20:00:00","2021-01-25 21:00:00","2021-01-25 22:00:00","2021-01-25 23:00:00","9051.644226"
"2021-01-25 21:00:00","2021-01-25 22:00:00","2021-01-25 23:00:00","2021-01-26 00:00:00","8737.221051"
"2021-01-25 22:00:00","2021-01-25 23:00:00","2021-01-26 00:00:00","2021-01-26 01:00:00","8379.949801"
"2021-01-25 23:00:00","2021-01-26 00:00:00","2021-01-26 01:00:00","2021-01-26 02:00:00","8284.70739"
"2021-01-26 00:00:00","2021-01-26 01:00:00","2021-01-26 02:00:00","2021-01-26 03:00:00","8172.380903"
"2021-01-26 01:00:00","2021-01-26 02:00:00","2021-01-26 03:00:00","2021-01-26 04:00:00","8073.666323"
"2021-01-26 02:00:00","2021-01-26 03:00:00","2021-01-26 04:00:00","2021-01-26 05:00:00","8038.06234"
"2021-01-26 03:00:00","2021-01-26 04:00:00","2021-01-26 05:00:00","2021-01-26 06:00:00","8229.939162"
"2021-01-26 04:00:00","2021-01-26 05:00:00","2021-01-26 06:00:00","2021-01-26 07:00:00","8658.638484"
"2021-01-26 05:00:00","2021-01-26 06:00:00","2021-01-26 07:00:00","2021-01-26 08:00:00","8983.71002"
"2021-01-26 06:00:00","2021-01-26 07:00:00","2021-01-26 08:00:00","2021-01-26 09:00:00","9290.470674"
"2021-01-26 07:00:00","2021-01-26 08:00:00","2021-01-26 09:00:00","2021-01-26 10:00:00","9404.780301"
"2021-01-26 08:00:00","2021-01-26 09:00:00","2021-01-26 10:00:00","2021-01-26 11:00:00","9363.408259"
"2021-01-26 09:00:00","2021-01-26 10:00:00","2021-01-26 11:00:00","2021-01-26 12:00:00","9265.024675"
"2021-01-26 10:00:00","2021-01-26 11:00:00","2021-01-26 12:00:00","2021-01-26 13:00:00","9199.57823"
"2021-01-26 11:00:00","2021-01-26 12:00:00","2021-01-26 13:00:00","2021-01-26 14:00:00","9201.07137"
"2021-01-26 12:00:00","2021-01-26 13:00:00","2021-01-26 14:00:00","2021-01-26 15:00:00","9105.459736"
"2021-01-26 13:00:00","2021-01-26 14:00:00","2021-01-26 15:00:00","2021-01-26 16:00:00","9236.291442"
"2021-01-26 14:00:00","2021-01-26 15:00:00","2021-01-26 16:00:00","2021-01-26 17:00:00","9376.977397"
"2021-01-26 15:00:00","2021-01-26 16:00:00","2021-01-26 17:00:00","2021-01-26 18:00:00","9498.400635"
"2021-01-26 16:00:00","2021-01-26 17:00:00","2021-01-26 18:00:00","2021-01-26 19:00:00","9601.405453"
"2021-01-26 17:00:00","2021-01-26 18:00:00","2021-01-26 19:00:00","2021-01-26 20:00:00","9561.1895"
"2021-01-26 18:00:00","2021-01-26 19:00:00","2021-01-26 20:00:00","2021-01-26 21:00:00","9400.10256"
"2021-01-26 19:00:00","2021-01-26 20:00:00","2021-01-26 21:00:00","2021-01-26 22:00:00","9146.764263"
"2021-01-26 20:00:00","2021-01-26 21:00:00","2021-01-26 22:00:00","2021-01-26 23:00:00","8928.288992"
"2021-01-26 21:00:00","2021-01-26 22:00:00","2021-01-26 23:00:00","2021-01-27 00:00:00","8630.090531"
"2021-01-26 22:00:00","2021-01-26 23:00:00","2021-01-27 00:00:00","2021-01-27 01:00:00","8412.991765"
"2021-01-26 23:00:00","2021-01-27 00:00:00","2021-01-27 01:00:00","2021-01-27 02:00:00","8150.730818"
"2021-01-27 00:00:00","2021-01-27 01:00:00","2021-01-27 02:00:00","2021-01-27 03:00:00","8131.79425"
"2021-01-27 01:00:00","2021-01-27 02:00:00","2021-01-27 03:00:00","2021-01-27 04:00:00","8188.192327"
"2021-01-27 02:00:00","2021-01-27 03:00:00","2021-01-27 04:00:00","2021-01-27 05:00:00","8237.675345"
"2021-01-27 03:00:00","2021-01-27 04:00:00","2021-01-27 05:00:00","2021-01-27 06:00:00","8313.81125"
"2021-01-27 04:00:00","2021-01-27 05:00:00","2021-01-27 06:00:00","2021-01-27 07:00:00","8684.79497"
"2021-01-27 05:00:00","2021-01-27 06:00:00","2021-01-27 07:00:00","2021-01-27 08:00:00","9159.002492"
"2021-01-27 06:00:00","2021-01-27 07:00:00","2021-01-27 08:00:00","2021-01-27 09:00:00","9511.002226"
"2021-01-27 07:00:00","2021-01-27 08:00:00","2021-01-27 09:00:00","2021-01-27 10:00:00","9727.711235"
"2021-01-27 08:00:00","2021-01-27 09:00:00","2021-01-27 10:00:00","2021-01-27 11:00:00","9820.978415"
"2021-01-27 09:00:00","2021-01-27 10:00:00","2021-01-27 11:00:00","2021-01-27 12:00:00","9768.851544"
"2021-01-27 10:00:00","2021-01-27 11:00:00","2021-01-27 12:00:00","2021-01-27 13:00:00","9654.804873"
"2021-01-27 11:00:00","2021-01-27 12:00:00","2021-01-27 13:00:00","2021-01-27 14:00:00","9544.527155"
"2021-01-27 12:00:00","2021-01-27 13:00:00","2021-01-27 14:00:00","2021-01-27 15:00:00","9569.122367"
"2021-01-27 13:00:00","2021-01-27 14:00:00","2021-01-27 15:00:00","2021-01-27 16:00:00","9635.980105"
"2021-01-27 14:00:00","2021-01-27 15:00:00","2021-01-27 16:00:00","2021-01-27 17:00:00","9632.922322"
"2021-01-27 15:00:00","2021-01-27 16:00:00","2021-01-27 17:00:00","2021-01-27 18:00:00","9795.713049"
"2021-01-27 16:00:00","2021-01-27 17:00:00","2021-01-27 18:00:00","2021-01-27 19:00:00","9944.75952"
"2021-01-27 17:00:00","2021-01-27 18:00:00","2021-01-27 19:00:00","2021-01-27 20:00:00","9929.112012"
"2021-01-27 18:00:00","2021-01-27 19:00:00","2021-01-27 20:00:00","2021-01-27 21:00:00","9778.325399"
"2021-01-27 19:00:00","2021-01-27 20:00:00","2021-01-27 21:00:00","2021-01-27 22:00:00","9615.604493"
"2021-01-27 20:00:00","2021-01-27 21:00:00","2021-01-27 22:00:00","2021-01-27 23:00:00","9402.688372"
"2021-01-27 21:00:00","2021-01-27 22:00:00","2021-01-27 23:00:00","2021-01-28 00:00:00","9079.805624"
"2021-01-27 22:00:00","2021-01-27 23:00:00","2021-01-28 00:00:00","2021-01-28 01:00:00","8678.570396"
"2021-01-27 23:00:00","2021-01-28 00:00:00","2021-01-28 01:00:00","2021-01-28 02:00:00","8242.374208"
"2021-01-28 00:00:00","2021-01-28 01:00:00","2021-01-28 02:00:00","2021-01-28 03:00:00","8210.075787"
"2021-01-28 01:00:00","2021-01-28 02:00:00","2021-01-28 03:00:00","2021-01-28 04:00:00","8169.283936"
"2021-01-28 02:00:00","2021-01-28 03:00:00","2021-01-28 04:00:00","2021-01-28 05:00:00","8164.774196"
"2021-01-28 03:00:00","2021-01-28 04:00:00","2021-01-28 05:00:00","2021-01-28 06:00:00","8299.133855"
"2021-01-28 04:00:00","2021-01-28 05:00:00","2021-01-28 06:00:00","2021-01-28 07:00:00","8731.279698"
"2021-01-28 05:00:00","2021-01-28 06:00:00","2021-01-28 07:00:00","2021-01-28 08:00:00","9162.016068"
"2021-01-28 06:00:00","2021-01-28 07:00:00","2021-01-28 08:00:00","2021-01-28 09:00:00","9553.938293"
"2021-01-28 07:00:00","2021-01-28 08:00:00","2021-01-28 09:00:00","2021-01-28 10:00:00","9673.999804"
"2021-01-28 08:00:00","2021-01-28 09:00:00","2021-01-28 10:00:00","2021-01-28 11:00:00","9638.746604"
"2021-01-28 09:00:00","2021-01-28 10:00:00","2021-01-28 11:00:00","2021-01-28 12:00:00","9628.908007"
"2021-01-28 10:00:00","2021-01-28 11:00:00","2021-01-28 12:00:00","2021-01-28 13:00:00","9581.552189"
"2021-01-28 11:00:00","2021-01-28 12:00:00","2021-01-28 13:00:00","2021-01-28 14:00:00","9651.150973"
"2021-01-28 12:00:00","2021-01-28 13:00:00","2021-01-28 14:00:00","2021-01-28 15:00:00","9456.561265"
"2021-01-28 13:00:00","2021-01-28 14:00:00","2021-01-28 15:00:00","2021-01-28 16:00:00","9402.995464"
"2021-01-28 14:00:00","2021-01-28 15:00:00","2021-01-28 16:00:00","2021-01-28 17:00:00","9508.674924"
"2021-01-28 15:00:00","2021-01-28 16:00:00","2021-01-28 17:00:00","2021-01-28 18:00:00","9626.466676"
"2021-01-28 16:00:00","2021-01-28 17:00:00","2021-01-28 18:00:00","2021-01-28 19:00:00","9841.205986"
"2021-01-28 17:00:00","2021-01-28 18:00:00","2021-01-28 19:00:00","2021-01-28 20:00:00","9667.606846"
"2021-01-28 18:00:00","2021-01-28 19:00:00","2021-01-28 20:00:00","2021-01-28 21:00:00","9554.06692"
"2021-01-28 19:00:00","2021-01-28 20:00:00","2021-01-28 21:00:00","2021-01-28 22:00:00","9350.423826"
"2021-01-28 20:00:00","2021-01-28 21:00:00","2021-01-28 22:00:00","2021-01-28 23:00:00","9036.279232"
"2021-01-28 21:00:00","2021-01-28 22:00:00","2021-01-28 23:00:00","2021-01-29 00:00:00","8782.699855"
"2021-01-28 22:00:00","2021-01-28 23:00:00","2021-01-29 00:00:00","2021-01-29 01:00:00","8534.223292"
"2021-01-28 23:00:00","2021-01-29 00:00:00","2021-01-29 01:00:00","2021-01-29 02:00:00","8228.154"
"2021-01-29 00:00:00","2021-01-29 01:00:00","2021-01-29 02:00:00","2021-01-29 03:00:00","8113.077428"
"2021-01-29 01:00:00","2021-01-29 02:00:00","2021-01-29 03:00:00","2021-01-29 04:00:00","8177.501833"
"2021-01-29 02:00:00","2021-01-29 03:00:00","2021-01-29 04:00:00","2021-01-29 05:00:00","8261.95246"
"2021-01-29 03:00:00","2021-01-29 04:00:00","2021-01-29 05:00:00","2021-01-29 06:00:00","8418.685775"
"2021-01-29 04:00:00","2021-01-29 05:00:00","2021-01-29 06:00:00","2021-01-29 07:00:00","8961.253122"
"2021-01-29 05:00:00","2021-01-29 06:00:00","2021-01-29 07:00:00","2021-01-29 08:00:00","9494.18496"
"2021-01-29 06:00:00","2021-01-29 07:00:00","2021-01-29 08:00:00","2021-01-29 09:00:00","9903.429303"
"2021-01-29 07:00:00","2021-01-29 08:00:00","2021-01-29 09:00:00","2021-01-29 10:00:00","10018.312323"
"2021-01-29 08:00:00","2021-01-29 09:00:00","2021-01-29 10:00:00","2021-01-29 11:00:00","10067.052523"
"2021-01-29 09:00:00","2021-01-29 10:00:00","2021-01-29 11:00:00","2021-01-29 12:00:00","9963.841862"
"2021-01-29 10:00:00","2021-01-29 11:00:00","2021-01-29 12:00:00","2021-01-29 13:00:00","9842.199093"
"2021-01-29 11:00:00","2021-01-29 12:00:00","2021-01-29 13:00:00","2021-01-29 14:00:00","9830.157328"
"2021-01-29 12:00:00","2021-01-29 13:00:00","2021-01-29 14:00:00","2021-01-29 15:00:00","9889.320548"
"2021-01-29 13:00:00","2021-01-29 14:00:00","2021-01-29 15:00:00","2021-01-29 16:00:00","9816.128442"
"2021-01-29 14:00:00","2021-01-29 15:00:00","2021-01-29 16:00:00","2021-01-29 17:00:00","9902.285831"
"2021-01-29 15:00:00","2021-01-29 16:00:00","2021-01-29 17:00:00","2021-01-29 18:00:00","10048.24094"
"2021-01-29 16:00:00","2021-01-29 17:00:00","2021-01-29 18:00:00","2021-01-29 19:00:00","10177.255983"
"2021-01-29 17:00:00","2021-01-29 18:00:00","2021-01-29 19:00:00","2021-01-29 20:00:00","10145.651343"
"2021-01-29 18:00:00","2021-01-29 19:00:00","2021-01-29 20:00:00","2021-01-29 21:00:00","9888.339953"
"2021-01-29 19:00:00","2021-01-29 20:00:00","2021-01-29 21:00:00","2021-01-29 22:00:00","9642.52877"
"2021-01-29 20:00:00","2021-01-29 21:00:00","2021-01-29 22:00:00","2021-01-29 23:00:00","9349.557718"
"2021-01-29 21:00:00","2021-01-29 22:00:00","2021-01-29 23:00:00","2021-01-30 00:00:00","9162.15437"
"2021-01-29 22:00:00","2021-01-29 23:00:00","2021-01-30 00:00:00","2021-01-30 01:00:00","9000.538698"
"2021-01-29 23:00:00","2021-01-30 00:00:00","2021-01-30 01:00:00","2021-01-30 02:00:00","9039.121934"
"2021-01-30 00:00:00","2021-01-30 01:00:00","2021-01-30 02:00:00","2021-01-30 03:00:00","8995.6963"
"2021-01-30 01:00:00","2021-01-30 02:00:00","2021-01-30 03:00:00","2021-01-30 04:00:00","9087.134302"
"2021-01-30 02:00:00","2021-01-30 03:00:00","2021-01-30 04:00:00","2021-01-30 05:00:00","9062.28703"
"2021-01-30 03:00:00","2021-01-30 04:00:00","2021-01-30 05:00:00","2021-01-30 06:00:00","9117.001025"
"2021-01-30 04:00:00","2021-01-30 05:00:00","2021-01-30 06:00:00","2021-01-30 07:00:00","9260.595879"
"2021-01-30 05:00:00","2021-01-30 06:00:00","2021-01-30 07:00:00","2021-01-30 08:00:00","9435.048729"
"2021-01-30 06:00:00","2021-01-30 07:00:00","2021-01-30 08:00:00","2021-01-30 09:00:00","9679.90394"
"2021-01-30 07:00:00","2021-01-30 08:00:00","2021-01-30 09:00:00","2021-01-30 10:00:00","9848.072238"
"2021-01-30 08:00:00","2021-01-30 09:00:00","2021-01-30 10:00:00","2021-01-30 11:00:00","9987.529661"
"2021-01-30 09:00:00","2021-01-30 10:00:00","2021-01-30 11:00:00","2021-01-30 12:00:00","9916.325745"
"2021-01-30 10:00:00","2021-01-30 11:00:00","2021-01-30 12:00:00","2021-01-30 13:00:00","9859.02637"
"2021-01-30 11:00:00","2021-01-30 12:00:00","2021-01-30 13:00:00","2021-01-30 14:00:00","9804.569257"
"2021-01-30 12:00:00","2021-01-30 13:00:00","2021-01-30 14:00:00","2021-01-30 15:00:00","9673.379655"
"2021-01-30 13:00:00","2021-01-30 14:00:00","2021-01-30 15:00:00","2021-01-30 16:00:00","9551.130887"
"2021-01-30 14:00:00","2021-01-30 15:00:00","2021-01-30 16:00:00","2021-01-30 17:00:00","9658.037079"
"2021-01-30 15:00:00","2021-01-30 16:00:00","2021-01-30 17:00:00","2021-01-30 18:00:00","9761.589047"
"2021-01-30 16:00:00","2021-01-30 17:00:00","2021-01-30 18:00:00","2021-01-30 19:00:00","9818.627196"
"2021-01-30 17:00:00","2021-01-30 18:00:00","2021-01-30 19:00:00","2021-01-30 20:00:00","9834.552899"
"2021-01-30 18:00:00","2021-01-30 19:00:00","2021-01-30 20:00:00","2021-01-30 21:00:00","9642.798765"
"2021-01-30 19:00:00","2021-01-30 20:00:00","2021-01-30 21:00:00","2021-01-30 22:00:00","9398.153469"
"2021-01-30 20:00:00","2021-01-30 21:00:00","2021-01-30 22:00:00","2021-01-30 23:00:00","9007.033644"
"2021-01-30 21:00:00","2021-01-30 22:00:00","2021-01-30 23:00:00","2021-01-31 00:00:00","8565.27417"
"2021-01-30 22:00:00","2021-01-30 23:00:00","2021-01-31 00:00:00","2021-01-31 01:00:00","8352.78525"
"2021-01-30 23:00:00","2021-01-31 00:00:00","2021-01-31 01:00:00","2021-01-31 02:00:00","8251.416927"
"2021-01-31 00:00:00","2021-01-31 01:00:00","2021-01-31 02:00:00","2021-01-31 03:00:00","8115.721026"
"2021-01-31 01:00:00","2021-01-31 02:00:00","2021-01-31 03:00:00","2021-01-31 04:00:00","8046.833902"
"2021-01-31 02:00:00","2021-01-31 03:00:00","2021-01-31 04:00:00","2021-01-31 05:00:00","8030.157904"
"2021-01-31 03:00:00","2021-01-31 04:00:00","2021-01-31 05:00:00","2021-01-31 06:00:00","8053.118463"
"2021-01-31 04:00:00","2021-01-31 05:00:00","2021-01-31 06:00:00","2021-01-31 07:00:00","8142.97083"
"2021-01-31 05:00:00","2021-01-31 06:00:00","2021-01-31 07:00:00","2021-01-31 08:00:00","8328.364906"
"2021-01-31 06:00:00","2021-01-31 07:00:00","2021-01-31 08:00:00","2021-01-31 09:00:00","8378.022841"
"2021-01-31 07:00:00","2021-01-31 08:00:00","2021-01-31 09:00:00","2021-01-31 10:00:00","8445.678361"
"2021-01-31 08:00:00","2021-01-31 09:00:00","2021-01-31 10:00:00","2021-01-31 11:00:00","8660.531514"
"2021-01-31 09:00:00","2021-01-31 10:00:00","2021-01-31 11:00:00","2021-01-31 12:00:00","8777.513163"
"2021-01-31 10:00:00","2021-01-31 11:00:00","2021-01-31 12:00:00","2021-01-31 13:00:00","8843.639605"
"2021-01-31 11:00:00","2021-01-31 12:00:00","2021-01-31 13:00:00","2021-01-31 14:00:00","8723.612388"
"2021-01-31 12:00:00","2021-01-31 13:00:00","2021-01-31 14:00:00","2021-01-31 15:00:00","8573.024886"
"2021-01-31 13:00:00","2021-01-31 14:00:00","2021-01-31 15:00:00","2021-01-31 16:00:00","8514.595297"
"2021-01-31 14:00:00","2021-01-31 15:00:00","2021-01-31 16:00:00","2021-01-31 17:00:00","8738.674719"
"2021-01-31 15:00:00","2021-01-31 16:00:00","2021-01-31 17:00:00","2021-01-31 18:00:00","8994.417105"
"2021-01-31 16:00:00","2021-01-31 17:00:00","2021-01-31 18:00:00","2021-01-31 19:00:00","9255.210113"
"2021-01-31 17:00:00","2021-01-31 18:00:00","2021-01-31 19:00:00","2021-01-31 20:00:00","9293.88245"
"2021-01-31 18:00:00","2021-01-31 19:00:00","2021-01-31 20:00:00","2021-01-31 21:00:00","9141.597304"
"2021-01-31 19:00:00","2021-01-31 20:00:00","2021-01-31 21:00:00","2021-01-31 22:00:00","8875.312811"
"2021-01-31 20:00:00","2021-01-31 21:00:00","2021-01-31 22:00:00","2021-01-31 23:00:00","8490.29074"
"2021-01-31 21:00:00","2021-01-31 22:00:00","2021-01-31 23:00:00","2021-02-01 00:00:00","8467.728929"
